product_id,product_name,category,price,cost,weight,rating
P0001,Product 1,Clothing,183.54352496148596,441.1050813909781,3.5674678723778492,1.8136721706745362
P0002,Product 2,Sports,362.6957570069917,442.01734864425043,1.314998991640934,2.8940108568698255
P0003,Product 3,Sports,407.16366692782645,361.7310916832496,9.544941438044432,3.0787553565745993
P0004,Product 4,Sports,858.3749521781048,330.4750372785865,8.59605935573203,2.104173963921507
P0005,Product 5,Electronics,50.18559833639858,233.39544769216738,5.3276645767779405,1.5083748997005455
P0006,Product 6,Electronics,598.9705527120794,308.7163928243046,5.38504662108249,3.520193947677798
P0007,Product 7,Clothing,812.1417435104672,333.6741726936067,6.826195207054407,2.0497462550732304
P0008,Product 8,Electronics,479.19684146449055,312.67676712331513,8.399600361865955,2.933740230560884
P0009,Product 9,Electronics,778.6551296194081,195.78100790051974,8.313236291947492,2.979631585308375
P0010,Product 10,Electronics,567.211418838649,150.53458559453827,2.1699381294899736,1.5615691354530479
P0011,Product 11,Sports,807.2470272172948,38.18113814163094,0.7202213186137574,2.7524327748237485
P0012,Product 12,Clothing,276.5305872443888,317.04303333916596,8.518422048521977,3.53320417195338
P0013,Product 13,Home,955.7915301799245,170.10663356516778,2.6883058117044127,2.165064069477535
P0014,Product 14,Clothing,107.21519409129617,133.93943902229125,5.367317377793731,1.4587263146269884
P0015,Product 15,Clothing,315.25646430041064,94.50590514364801,5.99536023453437,2.966699089151694
P0016,Product 16,Electronics,805.6967346870746,451.5424029782179,5.3266472598321055,4.1515562831026935
P0017,Product 17,Electronics,427.36513901590564,257.5506201287617,0.8425228890509135,4.326352270280401
P0018,Product 18,Home,109.14803143211982,465.55314930161586,1.1631865601395541,4.479025194901496
P0019,Product 19,Sports,950.9846998742161,490.15336435895006,9.735080125856735,3.819148600017291
P0020,Product 20,Sports,880.0418584979966,158.4625895187859,3.924461417742494,2.5516239849524043
P0021,Product 21,Home,620.3363352844225,9.32188248753204,7.850354214730585,4.80820734673785
